resetting. seed=45, timelim=90218s
         20773736 function calls (19510076 primitive calls) in 416.959 seconds

   Ordered by: cumulative time
   List reduced from 546 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
sync
         20778561 function calls (19514901 primitive calls) in 161.428 seconds

   Ordered by: cumulative time
   List reduced from 546 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.367    0.367  163.082  163.082 /home/aistudio/spark-sched-sim-main 2/trainers/rollout_worker.py:139(collect_rollout)
     4824    0.016    0.000  110.604    0.023 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/scheduler.py:14(__call__)
     4824    0.653    0.000  110.587    0.023 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/utils/_contextlib.py:112(decorate_context)
     4824    1.141    0.000  109.302    0.023 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:65(schedule)
496128/14472    2.440    0.000   93.018    0.006 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/module.py:1514(_wrapped_call_impl)
496128/14472    5.543    0.000   92.986    0.006 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/module.py:1520(_call_impl)
     4824    0.295    0.000   77.540    0.016 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/decima.py:110(forward)
     4824   18.964    0.004   69.897    0.014 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/decima.py:158(forward)
     4824    0.109    0.000   41.264    0.009 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:518(step)
    77864    3.305    0.000   39.409    0.001 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/container.py:213(forward)
     4824    0.094    0.000   35.275    0.007 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:587(step)
     4824    0.040    0.000   35.170    0.007 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/stochastic_time_limit.py:28(step)
     4824    0.084    0.000   35.130    0.007 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/order_enforcing.py:52(step)
     4824    0.020    0.000   35.046    0.007 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/env_checker.py:45(step)
     4824    0.302    0.000   35.024    0.007 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:215(step)
     2303    2.089    0.001   24.854    0.011 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:325(_resume_simulation)
   233592    2.710    0.000   21.670    0.000 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/torch/nn/modules/linear.py:113(forward)
   233592   18.256    0.000   18.256    0.000 {built-in method torch._C._nn.linear}
   210679    2.005    0.000   15.138    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:454(_handle_task_completion)
   210679    3.473    0.000   12.536    0.000 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:583(_execute_next_task)
        1    0.000    0.000   10.799   10.799 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:511(reset)
        1    0.000    0.000   10.798   10.798 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/core.py:463(reset)
        1    0.000    0.000   10.798   10.798 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/wrappers/stochastic_time_limit.py:15(reset)
        1    0.000    0.000   10.798   10.798 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/order_enforcing.py:58(reset)
        1    0.000    0.000   10.798   10.798 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/wrappers/env_checker.py:53(reset)
        1    0.000    0.000   10.798   10.798 /opt/conda/envs/python35-paddle120-env/lib/python3.10/site-packages/gymnasium/utils/passive_env_checker.py:164(env_reset_passive_checker)
        1    0.000    0.000   10.796   10.796 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/spark_sched_sim.py:163(reset)
        1    0.004    0.004   10.778   10.778 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/base_job_sequence.py:25(new_timeline)
      200    0.099    0.000   10.692    0.053 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/datagen/tpch_job_sequence.py:39(generate_job)
     4824    1.209    0.000    8.721    0.002 /home/aistudio/spark-sched-sim-main 2/spark_sched_sim/schedulers/neural/neural.py:263(forward)
